FIPS,county_name,population,male_%,female_%,65+age_%,5-17age_%,18-24age_%,white_alone_%,nh_white_alone_%,black_african_amer_alone_%,amer_indian_alask_alone_%,asian_alone_%,2+_races_%,hispanic_%,sq_miles,pop_in_poverty_%,unemployment_rate,median_household_income,hospital_beds,pop_density,hospital_beds_per_1K,2010-2014_avg_daily_aqi,2010-2014_unhealthy_aqi_observed_rate_%,2010-2014_moderate_plus_aqi_observed_rate_%,2015-2019_avg_daily_aqi,2015-2019_unhealthy_aqi_observed_rate_%,2015-2019_moderate_plus_aqi_observed_rate_%,2020_avg_daily_aqi,2020_unhealthy_aqi_observed_rate_%,2020_moderate_plus_aqi_observed_rate_%,total_covid_deaths,covid_deaths_per_capita,improving_2010-14_vs_2015-19_aqi?,improving_2015-19_vs_2020_aqi?,cont_improve_aqi?,aqi_change_2015-19_vs_2020_%
36001,Albany,305506,0.4838464711004039,0.5161535288995961,0.1743730074041099,0.1743730074041099,0.14418702087684038,0.7578836422197928,0.7156815250764306,0.14106433261539872,0.0030441300661852794,0.06836199616374146,0.028984700791473816,0.0625257769078185,523.45,0.11699999999999999,0.036000000000000004,69408,1558.0,583.639316076034,5.0997361753942645,30.521718377088305,0.00047732696897374703,0.16181384248210023,27.7911787665886,0.0,0.10187353629976581,30.384751773049647,0.0070921985815602835,0.11347517730496454,202,0.0006611981434079855,1,0,0,0.0933236056031966
36003,Allegany,46091,0.5080818381028834,0.49191816189711657,0.1964591785815018,0.1964591785815018,0.1450825540778026,0.9556746436397562,0.9428304875138314,0.01440628322232106,0.00318934282180903,0.012518712980842247,0.013798789351500293,0.01700982838298149,1030.22,0.179,0.055,49411,76.0,44.73898778901594,1.6489119350849406,,,,,,,,,,72,0.0015621270963962596,0,0,0,
36005,Bronx,1418207,0.47210879652970267,0.5278912034702974,0.13310186735786808,0.13310186735786808,0.09709513491330955,0.447240776558006,0.09010179755141527,0.43615353753013486,0.029134674980450668,0.04561111318728507,0.03764683152741455,0.563796399256244,42.03,0.262,0.054000000000000006,41470,4289.0,33742.73138234594,3.0242411721279048,37.2203485103991,0.002810567734682406,0.253513209668353,30.152561247216035,0.0,0.15033407572383073,31.761692650334076,0.0,0.11358574610244988,5137,0.003622179272842399,1,0,0,0.0533663256638476
36007,Broome,190488,0.4926557053462685,0.5073442946537314,0.1941329637562471,0.1941329637562471,0.14175696106841376,0.8581800428373441,0.8270022258619966,0.06360505648649784,0.0027245810759732895,0.0442232581579942,0.030589853429087398,0.04449624123304355,706.82,0.17800000000000002,0.047,52179,853.0,269.50001414787357,4.477972365713326,,,,,,,,,,202,0.0010604342530763093,0,0,0,
36009,Cattaraugus,76117,0.49730020888894727,0.5026997911110527,0.19735407333447194,0.19735407333447194,0.09015068907077263,0.9185727235702931,0.9042658013321597,0.014753603005898813,0.03602349015331661,0.008473796917902702,0.021782256263384002,0.021480089861660338,1309.85,0.147,0.051,50783,186.0,58.111234110776046,2.4436065530696163,,,,,,,,,,42,0.0005517821248866876,0,0,0,
36011,Cayuga,76576,0.5130328040117008,0.4869671959882992,0.19835196406184705,0.19835196406184705,0.08087390305056415,0.9209543460091935,0.8987802966987045,0.0444003343083995,0.00484486000835771,0.006816757208524865,0.022252402841621395,0.03135447137484329,693.18,0.138,0.043,58055,99.0,110.47058484087827,1.2928332636857502,,,,,,,,,,20,0.00026117843710823235,0,0,0,
36013,Chautauqua,126903,0.49308526985177653,0.5069147301482234,0.2071267030724254,0.2071267030724254,0.09627825977321261,0.9355097988227229,0.8707122763055247,0.027934721795387026,0.007289031780178561,0.006879269993617172,0.021874975374892636,0.0777286588969528,1062.05,0.163,0.047,50143,399.0,119.48872463631656,3.144133708422969,30.103825136612024,0.0,0.15664845173041894,26.42059336823735,0.0,0.08551483420593368,22.9468085106383,0.0,0.02127659574468085,21,0.00016548072149594572,1,1,1,-0.1314801983885498
36015,Chemung,83456,0.4952070552147239,0.504792944785276,0.19512078220858894,0.19512078220858894,0.0810486963190184,0.8829443059815951,0.8605612538343558,0.0646927722392638,0.0037265145705521474,0.014942005368098159,0.0333229486196319,0.032352377300613494,408.17,0.141,0.042,58400,471.0,204.46382634686526,5.6436924846625764,,,,,,,,,,96,0.0011503067484662577,0,0,0,
36017,Chenango,47207,0.5011333065011545,0.4988666934988455,0.20865549600694813,0.20865549600694813,0.07331539814010635,0.9643908742347533,0.9450081555701485,0.010252716758107908,0.004173109920138963,0.0059101404452729465,0.015103692249030864,0.023026246107568794,894.36,0.13699999999999998,0.044000000000000004,51894,58.0,52.78299566170222,1.2286313470459889,,,,,,,,,,21,0.00044484928082699597,0,0,0,
36019,Clinton,80485,0.5138473007392682,0.4861526992607318,0.17669130893955395,0.17669130893955395,0.12766353979002298,0.9217742436478847,0.8995713486985153,0.04419457041684786,0.004149841585388582,0.014362924768590421,0.015083555942101012,0.029844070323662795,1038.95,0.14800000000000002,0.044000000000000004,59069,300.0,77.46763559362817,3.7274026216065104,,,,,,,,,,8,9.939740324284028e-05,0,0,0,
36021,Columbia,59461,0.5000924976034712,0.4999075023965288,0.2438573182422092,0.2438573182422092,0.06634600830796657,0.9000689527589513,0.8608163333949984,0.053160895376801603,0.0033299137249625803,0.020282201779317537,0.0225694152469686,0.05026824305006643,635.73,0.10099999999999999,0.032,71563,192.0,93.53184528022902,3.229007248448563,,,,,,,,,,60,0.0010090647651401759,0,0,0,
36023,Cortland,47581,0.4894390618103865,0.5105609381896135,0.16886992707173032,0.16886992707173032,0.17954645761963808,0.9448729534898384,0.9229734557911772,0.020869674870221306,0.003635905088165444,0.010592463378239212,0.019650700910027113,0.028456736932809316,499.65,0.17300000000000001,0.049,55143,162.0,95.22866006204343,3.40472037157689,,,,,,,,,,32,0.0006725373573485215,0,0,0,
36025,Delaware,44135,0.5063328424153166,0.4936671575846834,0.25186360031720856,0.25186360031720856,0.0947547298062762,0.9494732072051659,0.9180242437974396,0.021728786677240285,0.0037611872663419056,0.010717117933612779,0.013730599297609607,0.03990030587968732,1446.37,0.126,0.047,51038,67.0,30.514322061436562,1.5180695593066729,,,,,,,,,,10,0.00022657754616517504,0,0,0,
36027,Dutchess,294218,0.4970362112447233,0.5029637887552767,0.18149467401722533,0.18149467401722533,0.10557477788578537,0.8100592077982992,0.7066426935129734,0.12050928223290214,0.004880734693322638,0.037125532768219484,0.026548341705809976,0.1290199783833756,801.59,0.086,0.036000000000000004,84564,926.0,367.0430020334585,3.1473261323236508,,,,,,,,,,232,0.0007885309532387549,0,0,0,
36029,Erie,918702,0.48398174816208084,0.5160182518379192,0.18388443695561782,0.18388443695561782,0.09090869509373006,0.7930319080615913,0.7495335810741677,0.13968403247190056,0.007439844476228418,0.038346493204542934,0.02100245781548315,0.05765634558322503,1044.21,0.133,0.043,60620,3377.0,879.8057861924325,3.6758383023004195,35.9666919000757,0.001514004542013626,0.23542770628311885,29.18324937027708,0.0,0.11712846347607053,26.497237569060772,0.0055248618784530384,0.04696132596685083,1194,0.001299659737325052,1,1,1,-0.09203950413938447
36031,Essex,36885,0.5168225565948218,0.48317744340517826,0.2426189507930053,0.2426189507930053,0.06672088925037278,0.9448014097871763,0.9225159278839636,0.02768062898197099,0.005232479327639962,0.007835163345533415,0.013826758845058967,0.03014775654059916,1796.8,0.124,0.047,55091,40.0,20.528161175422976,1.084451674122272,17.216606498194945,0.0,0.032490974729241874,15.1067615658363,0.0,0.014234875444839857,13.6875,0.0,0.0,16,0.0004337806696489088,1,1,1,-0.09394876325088342
36033,Franklin,50022,0.5505577545879813,0.4494422454120187,0.17442325376834192,0.17442325376834192,0.09441845587941305,0.8406900963576026,0.8171804406061333,0.06427172044300508,0.07588660989164768,0.004817880132741594,0.014073807524689137,0.03620407020910799,1631.49,0.18100000000000002,0.049,48943,173.0,30.660316643068604,3.458478269561393,,,,,,,,,,9,0.0001799208348326736,0,0,0,
36035,Fulton,53383,0.496843564430624,0.5031564355693761,0.20141243467021336,0.20141243467021336,0.07300076803476763,0.951033100425229,0.9220163722533391,0.022441601258827718,0.0030908716257984753,0.007155836127606167,0.015866474345765505,0.03486128542794523,496.17,0.16399999999999998,0.05,50061,74.0,107.59014047604651,1.3862090927823463,,,,,,,,,,36,0.0006743719910833036,0,0,0,
36037,Genesee,57280,0.4982192737430168,0.5017807262569832,0.19291201117318435,0.19291201117318435,0.08058659217877095,0.928840782122905,0.9022346368715084,0.03186103351955307,0.012133379888268157,0.006651536312849162,0.02033868715083799,0.03472416201117318,494.11,0.105,0.039,62570,131.0,115.92560361053206,2.2870111731843576,,,,,,,,,,51,0.0008903631284916201,0,0,0,
36039,Greene,47188,0.5208951428329236,0.47910485716707635,0.22728235992201407,0.22728235992201407,0.08720437399338815,0.8980461134186658,0.8484572348902263,0.0612443841654658,0.004789353225396287,0.013181317284055269,0.02229380350936679,0.06260066118504705,647.75,0.126,0.045,54746,0.0,72.8490930142802,0.0,,,,,,,,,,21,0.0004450283970500975,0,0,0,
36041,Hamilton,4416,0.5,0.5,0.3186141304347826,0.3186141304347826,0.05502717391304348,0.9619565217391305,0.9449728260869565,0.010643115942028986,0.0033967391304347825,0.007699275362318841,0.015398550724637682,0.01970108695652174,1720.39,0.098,0.06,60148,0.0,2.566859839920018,0.0,,,,,,,,,,1,0.00022644927536231884,0,0,0,
36043,Herkimer,61319,0.49563756747500776,0.5043624325249922,0.21228330533766043,0.21228330533766043,0.08077431138798741,0.9602080921084819,0.9423995825111303,0.015182896002870237,0.003359480748218334,0.005854629070924183,0.015101355208010567,0.02305973678631419,1411.25,0.13699999999999998,0.049,55778,25.0,43.450132860938886,0.40770397429834143,,,,,,,,,,24,0.0003913958153264078,0,0,0,
36045,Jefferson,109834,0.5248647959648196,0.47513520403518034,0.1421326729428046,0.1421326729428046,0.12045450406977803,0.8749203343227052,0.8130451408489174,0.06796620354352932,0.006874009869439336,0.01721689094451627,0.029817724930349437,0.07794489866525849,1272.2,0.146,0.055999999999999994,53829,344.0,86.33390976261593,3.1319991987909024,,,,,,,,,,9,8.194183950325036e-05,0,0,0,
36047,Kings,2559903,0.4735312236440209,0.5264687763559791,0.14371013276674938,0.14371013276674938,0.07899518067676783,0.49780050259716874,0.3676967447594694,0.33784092600383686,0.009144096475530519,0.12664112663643895,0.027410413597702726,0.1889442685914271,70.61,0.177,0.040999999999999995,66501,5994.0,36254.114148137654,2.3414949707078745,37.566071428571426,0.0017857142857142857,0.25892857142857145,32.287648054145514,0.0,0.16074450084602368,29.49019607843137,0.0,0.11764705882352941,7731,0.0030200363060631594,1,1,1,-0.08664155317299332
36049,Lewis,26296,0.5072254335260116,0.49277456647398843,0.19014298752662,0.19014298752662,0.07491633708548828,0.972885609978704,0.959385457864314,0.007187404928506237,0.0031944021904472164,0.00399300273805902,0.011484636446607849,0.017607240644965015,1275.42,0.124,0.055,56599,31.0,20.61752207116087,1.1788865226650442,,,,,,,,,,13,0.000494371767569212,0,0,0,
36051,Livingston,62914,0.5024795752932575,0.4975204247067425,0.1833614139937057,0.1833614139937057,0.15106335632768542,0.9350383062593381,0.9049655084718823,0.029548272244651428,0.00460946689131195,0.013669453539752678,0.016609975522141336,0.03895794258829513,632.13,0.138,0.042,60268,67.0,99.52699602929778,1.0649457990272435,,,,,,,,,,24,0.0003814731220396096,0,0,0,
36053,Madison,70941,0.4935932676449444,0.5064067323550556,0.18880478143809645,0.18880478143809645,0.12779633780183533,0.9461101478693562,0.9285603529693689,0.02024217307339902,0.00747099702569741,0.009768681016619445,0.016055595494847832,0.023315149208497202,655.86,0.098,0.045,61713,126.0,108.16485225505443,1.7761238212035353,,,,,,,,,,66,0.0009303505730113757,0,0,0,
36055,Monroe,741770,0.48206182509403184,0.5179381749059682,0.17862005743020073,0.17862005743020073,0.09702603232808013,0.7683432870027097,0.7012079215929466,0.16245062485676154,0.004156274856087466,0.03688340051498443,0.027438424309422057,0.09179125604971891,659.29,0.127,0.042,62159,2183.0,1125.1042788454247,2.942960756029497,30.623803009575923,0.0013679890560875513,0.15595075239398085,26.4789818742769,0.0,0.08792903972232935,26.740549828178693,0.0,0.06357388316151202,563,0.000758995375925152,1,0,0,0.009878323688717565
36057,Montgomery,49221,0.49322443672416244,0.5067755632758375,0.18912659230816115,0.18912659230816115,0.07720281993458077,0.9295016354807907,0.8019747668678003,0.03252676703033258,0.006237175189451657,0.00924402186058796,0.02100729363483066,0.1504235996830621,404.82,0.159,0.051,52092,130.0,121.58737216540685,2.641149103025132,,,,,,,,,,43,0.0008736108571544666,0,0,0,
36059,Nassau,1356924,0.4876772759565016,0.5123227240434984,0.18180089673408387,0.18180089673408387,0.08622295721794293,0.7338811901034988,0.5852936494601024,0.13075824438214667,0.005496254764452541,0.10877617316813616,0.020060077056636923,0.17482556134315555,286.69,0.055999999999999994,0.034,117767,4600.0,4733.070564023858,3.3900203696006557,34.874439461883405,0.0,0.23318385650224216,,,,,,,2390,0.0017613366702925145,0,0,0,
36061,New York,1628706,0.4736754208555749,0.5263245791444251,0.16953397359621689,0.16953397359621689,0.08879625911613269,0.6457420799088356,0.472214752079258,0.17788538876875262,0.011738766849265614,0.12846210427173474,0.03435795042199145,0.25588350506475693,22.96,0.141,0.035,93007,10500.0,70936.6724738676,6.446835708838797,39.58544163337772,0.0013315579227696406,0.2809587217043941,34.66635557629491,0.0004666355576294914,0.18572095193653756,30.696969696969695,0.0,0.08080808080808081,3338,0.002049479771057514,1,1,1,-0.1145025432681914
36063,Niagara,209281,0.4879946101174975,0.5120053898825024,0.19523989277574172,0.19523989277574172,0.08037041107410611,0.875411528041246,0.8494655511011511,0.07429723672956455,0.011525174287202374,0.011362713289787415,0.02687296027828613,0.03330450447006656,522.95,0.124,0.05,56371,623.0,400.1931350989578,2.976858864397628,32.95114006514658,0.0,0.18241042345276873,,,,,,,176,0.0008409745748539046,0,0,0,
36065,Oneida,228671,0.497802519777322,0.502197480222678,0.19173397588675434,0.19173397588675434,0.09340930856995422,0.8596061590669565,0.8134525147482627,0.0712420901644721,0.0035465800210783176,0.041491925080136965,0.023409177377105097,0.061586296469600434,1212.7,0.146,0.043,56516,1213.0,188.5635359116022,5.304564199220715,,,,,,,,,,248,0.0010845275526848617,0,0,0,
36067,Onondaga,460528,0.48222909356217214,0.5177709064378279,0.17533787305006426,0.17533787305006426,0.10167459959003579,0.7996256470833478,0.7646266893652504,0.120109960740715,0.009354480075044297,0.03853837334537748,0.03183519785984783,0.05168415384080881,780.29,0.138,0.039,61597,1932.0,590.2010790859808,4.195184657610395,27.565912117177096,0.0,0.1118508655126498,22.864165588615784,0.0,0.05260888313928418,24.995316159250585,0.0,0.0468384074941452,426,0.0009250251884793107,1,0,0,0.09320919945121091
36069,Ontario,109777,0.4888455687439081,0.511154431256092,0.20606320085263763,0.20606320085263763,0.0885522468276597,0.9349681627298979,0.8949233445985953,0.02757408200260528,0.0037712817803365003,0.01398289259134427,0.019248112081765762,0.051140038441567906,644.38,0.081,0.039,66754,399.0,170.3606567553307,3.63464113612141,,,,,,,,,,62,0.0005647813294223745,0,0,0,
36071,Orange,384940,0.5014547721722866,0.49854522782771343,0.14323530939886736,0.14323530939886736,0.10405257962279836,0.7982490777783551,0.6273029563048786,0.13200498779030498,0.008546786512183716,0.029672156699745416,0.030350184444328986,0.21562321400737777,816.34,0.12300000000000001,0.038,83188,1207.0,471.5437195286278,3.135553592767704,30.99651567944251,0.0017421602787456446,0.1602787456445993,26.25085910652921,0.0,0.06701030927835051,25.430555555555557,0.0,0.041666666666666664,510,0.0013248817997610018,1,1,1,-0.031248636383470692
36073,Orleans,40352,0.49871134020618557,0.5012886597938144,0.1842287866772403,0.1842287866772403,0.08433287073750992,0.9014918715305313,0.8625099127676448,0.06361518636003172,0.007632831086439334,0.00597244250594766,0.02066812053925456,0.051199444885011894,391.4,0.132,0.047,53115,39.0,103.09657639243741,0.9664948453608249,,,,,,,,,,62,0.0015364789849325931,0,0,0,
36075,Oswego,117124,0.5011697004883713,0.4988302995116287,0.16807827601516342,0.16807827601516342,0.10380451487312592,0.9594617670161538,0.9371947679382535,0.0121324408319388,0.004926402786790069,0.006881595573921656,0.016256275400430314,0.027475154537071823,953.3,0.156,0.054000000000000006,57640,158.0,122.86163851882934,1.3489976435231037,,,,,,,,,,36,0.00030736655168880846,0,0,0,
36077,Otsego,59493,0.48454440018153394,0.515455599818466,0.21743734557006705,0.21743734557006705,0.16702805372060578,0.9401946447481216,0.9101911149210832,0.02529709377573832,0.0028238616307800918,0.014623569159396903,0.01638848267863446,0.038424688618829105,1002.8,0.162,0.042,52414,240.0,59.32688472277623,4.034088043971559,,,,,,,,,,16,0.00026893920293143733,0,0,0,
36079,Putnam,98320,0.49899308380797397,0.5010069161920261,0.18030919446704638,0.18030919446704638,0.0833706265256306,0.9130492270138324,0.7707790886899919,0.03943246541903987,0.004607404393816111,0.02272172497965826,0.019497558991049633,0.16401545972335232,231.28,0.052000000000000005,0.037000000000000005,105600,164.0,425.11241784849534,1.6680227827502034,,,,,,,,,,67,0.0006814483319772173,0,0,0,
36081,Queens,2253858,0.4853406913833968,0.5146593086166031,0.1634233390036107,0.1634233390036107,0.07477179130184776,0.47835977244351685,0.24852275520463135,0.20685198446397243,0.01310020418322716,0.26903070202293133,0.030333321797557787,0.2817098503987385,109.24,0.11,0.035,72975,4736.0,20632.16770413768,2.1012858840264115,33.53356713426854,0.001002004008016032,0.18637274549098196,27.791089377886443,0.0,0.11518609073621298,25.337777777777777,0.0,0.06814814814814815,7558,0.0033533612144154602,1,1,1,-0.08827691375282261
36083,Rensselaer,158714,0.49383167206421613,0.5061683279357838,0.1751893342742291,0.1751893342742291,0.09874995274518945,0.8620033519412276,0.8260455914412087,0.08062300742215557,0.0034590521315069874,0.027880338218430636,0.025511297050039693,0.05204329800773719,653.96,0.115,0.038,70688,423.0,242.69680102758576,2.66517131443981,,,,,,,,,,81,0.0005103519538288998,0,0,0,
36085,Richmond,476143,0.48584143839140764,0.5141585616085924,0.1665487049058791,0.1665487049058791,0.08182625807793037,0.7446544420478721,0.59581050230708,0.11627599271647383,0.006563154346488345,0.10947341449942559,0.021903083737448623,0.18615835998849084,58.48,0.091,0.039,86624,1444.0,8141.980164158687,3.0327023604253345,34.985732814526585,0.0012970168612191958,0.21011673151750973,30.955436720142604,0.0,0.15151515151515152,32.0,0.0,0.10810810810810811,1278,0.0026840676015398735,1,0,0,0.03374409766209831
36087,Rockland,325789,0.4912105688037349,0.5087894311962651,0.15890346205672998,0.15890346205672998,0.09073050348538471,0.7786021013600828,0.6273600397803486,0.13079631295102045,0.005537326306290268,0.062347101958629664,0.021338964790094204,0.1839749040022837,174.22,0.125,0.036000000000000004,99831,1169.0,1869.9862243140856,3.5882120022468533,,,,,,,,,,585,0.0017956407367959017,0,0,0,
36089,St. Lawrence,107740,0.5099962873584556,0.49000371264154446,0.17968256914794878,0.17968256914794878,0.1332095786151847,0.9374141451642843,0.9197048449972155,0.025505847410432523,0.010172637831817337,0.010933729348431408,0.015296083163170595,0.02407648041581585,2685.6,0.18899999999999997,0.055,51742,319.0,40.11766458147155,2.960831631705959,,,,,,,,,,35,0.0003248561351401522,0,0,0,
36091,Saratoga,229863,0.49374627495508194,0.5062537250449181,0.18807724601175482,0.18807724601175482,0.08007813349690902,0.9293709731448733,0.9011759178293157,0.02011197974445648,0.002471037096009362,0.028708404571418628,0.018937367040367522,0.033807093790649216,811.84,0.06,0.034,89071,259.0,283.13830311391405,1.1267581124408887,,,,,,,,,,42,0.00018271753174717114,0,0,0,
36093,Schenectady,155299,0.48788466120193946,0.5121153387980605,0.17349113645290698,0.17349113645290698,0.0889252345475502,0.774879426139254,0.7250272055840669,0.12745091726282848,0.007424387793868602,0.049826463789206625,0.03817796637454201,0.07430826985363717,206.1,0.121,0.038,64960,538.0,753.512857836002,3.4642850243723395,,,,,,,,,,40,0.0002575676598046349,0,0,0,
36095,Schoharie,30999,0.5007903480757444,0.49920965192425565,0.2273299138681893,0.2273299138681893,0.10242265879544502,0.9566437627020227,0.9293848188651247,0.01567792509435788,0.002967837672182974,0.0076131488112519755,0.016774734668860286,0.03435594696603116,622.02,0.121,0.047,58927,40.0,49.83601813446513,1.290364205296945,,,,,,,,,,4,0.0001290364205296945,0,0,0,
36097,Schuyler,17807,0.49823103273993374,0.5017689672600663,0.21957657101140002,0.21957657101140002,0.06828775200763744,0.9634975009827595,0.9463132475992587,0.011063065086763633,0.0033694614477452686,0.006626607513899029,0.0150502611332622,0.020385241758858877,328.71,0.157,0.047,52215,25.0,54.17237078275684,1.4039422698938622,,,,,,,,,,5,0.0002807884539787724,0,0,0,
36099,Seneca,34016,0.52495884289746,0.47504115710253997,0.19628998118532456,0.19628998118532456,0.0835489181561618,0.9141874412041392,0.8861712135465664,0.05412158984007526,0.004674270931326435,0.008496001881467544,0.01843250235183443,0.036953198494825965,324.91,0.13699999999999998,0.038,51064,0.0,104.69360746052752,0.0,,,,,,,,,,10,0.00029397930385700844,0,0,0,
36101,Steuben,95379,0.49828578617934766,0.5017142138206524,0.2014175028046006,0.2014175028046006,0.07467052495832416,0.9475251365604588,0.9341259606412313,0.01692196395432957,0.0031034085071137254,0.016313863638746474,0.015821092693360173,0.01704777781272607,1392.64,0.15,0.046,53167,654.0,68.48790785845588,6.856855282609379,26.26457399103139,0.0,0.10201793721973094,20.969020501138953,0.0,0.0337129840546697,22.15261958997722,0.0,0.018223234624145785,120,0.0012581385839650237,1,0,0,0.05644513003237224
36103,Suffolk,1476601,0.4923029308526813,0.5076970691473187,0.17333118425356614,0.17333118425356614,0.0893301575713412,0.8422309073338025,0.6662639399539889,0.08815990237037628,0.006227816451431362,0.04227614636587677,0.020144236662443003,0.20210537579210633,912.2,0.068,0.037000000000000005,105241,3646.0,1618.7250602937952,2.4691842955544523,32.13518197573657,0.0,0.1733102253032929,27.657039711191334,0.0,0.09386281588447654,26.166666666666668,0.0,0.041666666666666664,2299,0.0015569541128578404,1,1,1,-0.053887656093634335
36105,Sullivan,75432,0.5131111464630396,0.48688885353696043,0.1932734118146145,0.1932734118146145,0.07944904019514265,0.8425336727118464,0.7074981440237565,0.09983826492735179,0.007543217732527309,0.01971311910064694,0.02958956411072224,0.16778025241276912,969.71,0.161,0.04,58851,169.0,77.78820472099906,2.240428465372786,,,,,,,,,,40,0.0005302789267154523,0,0,0,
36107,Tioga,48203,0.4966288405285978,0.5033711594714022,0.2094060535651308,0.2094060535651308,0.07331493890421759,0.9641723544177748,0.9470572371014252,0.010580254341016119,0.0026969275771217558,0.007924817957388544,0.014210733771756945,0.02084932473082588,518.69,0.094,0.040999999999999995,60699,0.0,92.93219456708245,0.0,,,,,,,,,,54,0.0011202622243428832,0,0,0,
36109,Tompkins,102180,0.49091798786455276,0.5090820121354472,0.15100802505382657,0.15100802505382657,0.2610589156390683,0.8115873947935016,0.7702779408886279,0.04425523585828929,0.004824818946956352,0.10397338030925818,0.034693677823448815,0.054012526913290275,476.05,0.16899999999999998,0.036000000000000004,59176,212.0,214.6413191891608,2.074770013701311,,,,,,,,,,14,0.00013701311411235076,0,0,0,
36111,Ulster,177573,0.49589183040214446,0.5041081695978555,0.20376408575628052,0.20376408575628052,0.08937169502120255,0.8732577587808957,0.7877323692227985,0.07231955308521003,0.004662871044584481,0.021123706869850708,0.028095487489652144,0.10608594775106577,1126.48,0.12,0.038,64090,325.0,157.63528868688303,1.8302331998670969,,,,,,,,,,141,0.000794039634403879,0,0,0,
36113,Warren,63944,0.4911954209933692,0.5088045790066308,0.22948204679094208,0.22948204679094208,0.07062429625922682,0.9546634555235831,0.9327067434004754,0.014606530714375078,0.003065182034279995,0.009586513199049167,0.01774990616789691,0.028196546978606282,869.29,0.10099999999999999,0.046,63240,410.0,73.55888138595866,6.411860377830601,,,,,,,,,,32,0.0005004378831477543,0,0,0,
36115,Washington,61204,0.5168453042284818,0.4831546957715182,0.20077119142539704,0.20077119142539704,0.07788706620482322,0.9413763806287171,0.9202339716358408,0.03534082739690216,0.0034148094895758447,0.005783935690477747,0.013675576759688909,0.029426181295340175,835.44,0.11900000000000001,0.040999999999999995,56897,0.0,73.25959973187781,0.0,,,,,,,,,,15,0.00024508202078295536,0,0,0,
36117,Wayne,89918,0.49704174914922483,0.5029582508507752,0.19520007117596033,0.19520007117596033,0.07324451166618474,0.934051024266554,0.8950933072354812,0.031428634978536,0.004315042594363753,0.007162081007139839,0.022565003670010454,0.04693164883560577,604.21,0.114,0.04,61989,120.0,148.8191191804174,1.3345492559887897,,,,,,,,,,36,0.00040036477679663695,0,0,0,
36119,Westchester,967506,0.4846006122959444,0.5153993877040556,0.1741704961002826,0.1741704961002826,0.08692142477669389,0.7318052807941243,0.5261972535570839,0.16692713016766822,0.009686761632486,0.06464042600252608,0.025531624610079937,0.2554712838990146,432.82,0.084,0.038,101741,3235.0,2235.3541888082805,3.343648514841252,35.47280334728033,0.0041841004184100415,0.2510460251046025,,,,,,,1664,0.0017198859748673394,0,0,0,
36121,Wyoming,39859,0.5421611179407411,0.4578388820592589,0.1862314659173587,0.1862314659173587,0.0719787250056449,0.9222760229810081,0.8985172733886951,0.055871948618881555,0.004616272360069244,0.005243483278556913,0.011641034647131137,0.03314182493288843,592.91,0.099,0.044000000000000004,58214,62.0,67.22605454453459,1.555483077849419,,,,,,,,,,22,0.0005519456082691488,0,0,0,
36123,Yates,24913,0.4869746718580661,0.5130253281419339,0.21338257134829205,0.21338257134829205,0.1108658130293421,0.9677678320555533,0.9479789668044796,0.009111708746437602,0.003251314574720026,0.007947657849315618,0.011720788343435155,0.022799341709147835,338.24,0.139,0.037000000000000005,60612,25.0,73.65480132450331,1.003492152691366,,,,,,,,,,10,0.0004013968610765464,0,0,0,
